state,county,city,address1,address2,date
Florida,Brevard,Cocoa,"384 Mc Arthur Circle",,10/10/2006
Florida,Brevard,Cocoa,"4130 Rector Road",,10/11/2006
Florida,Bay,"Panama City Beach","3709 Treasure Circle",,10/12/2006
Florida,Gadsden,Havana,"590 Rich Bay",,10/19/2006
Florida,Escambia,Pensacola,"108 Quina Way",,10/25/2006
Florida,Lake,Clermont,"14611 Green Valley Boulevard",,10/29/2006
Florida,Jackson,Sneads,"4500 River Road",,11/01/2006
Florida,Calhoun,Blountstown,"17548 11th Street",,11/03/2006
Florida,Brevard,"Cape Canaveral","302 Lincoln Road",,11/20/2006
Florida,Escambia,Pensacola,"5900 West Nine Mile Road",,11/20/2006
Florida,Seminole,"Winter Park","298 Lewifield Circle",,11/26/2006
Florida,Brevard,Cocoa,"141 Martino Way",,12/03/2006
Florida,Brevard,Cocoa,"4082 Rail Road Avenue",,12/11/2006
Florida,"Santa Rosa",Jay,"3960 James Jernigan Road",,12/12/2006
Florida,Pasco,Zephyrhills,"8044 Gall Lot 4 Boulevard",,12/14/2006
Florida,"Santa Rosa",Jay,"4101 James Jernigan Road",,12/21/2006
Florida,Bay,"Panama City Beach","2629 Lagoon Knoll",,12/21/2006
Florida,Okeechobee,Okeechobee,"822 Southeast 9th Court",,12/29/2006
Florida,Putnam,Palatka,"141 Lettie Lane",,01/01/2007
Florida,Bay,"Panama City","5744 Pittsburgh Street",,01/02/2007
Florida,Escambia,Pensacola,"1950 North Blue Angel Parkway",,01/04/2007
Florida,Brevard,Cocoa,"1080 Barclay Drive",,01/12/2007
Florida,Hillsborough,Tampa,"1748 Mulberry Street",,01/16/2007
Florida,Brevard,Titusville,"4957 River Edge Drive",,01/25/2007
Florida,Ascension,Gonzales,"1216 South Burnside Avenue",,01/25/2007
Florida,Osceola,Kissimmee,"202 East Jackson Street",,01/26/2007
Florida,Clay,"Green Cove Springs","1504 Thomas Street",,01/26/2007
Florida,Bay,"Panama City","4114 Grady Street",,01/29/2007
Florida,Walton,"Defuniak Springs","2732 Oak Grove Road",,01/30/2007
Florida,Volusia,Deland,"1635 West Beresford Road",,01/30/2007
Florida,Bay,"Panama City","11720 Magnolia Street",,01/30/2007
Florida,Brevard,"Merritt Island","80 Tennessee Avenue",,02/01/2007
Florida,Brevard,Melbourne,"680 Idlewylde Circle",,02/07/2007
Florida,Brevard,"Merritt Island","575 Nora Avenue",,02/07/2007
Florida,Holmes,Bonifay,"2321 Boswell Road",,02/07/2007
Florida,Marion,Dunnellon,"11153 Southwest 151st Place",,02/28/2007
Florida,Putnam,Palatka,"2305 Husson Avenue",,03/11/2007
Florida,Nassau,"Fernandina Beach","1630 Santa Juana Road",,03/14/2007
Florida,Putnam,Palatka,"1909 Roselle Avenue",,03/27/2007
Florida,Orange,Orlando,"428 Rng Street",,04/02/2007
Florida,Gadsden,Quincy,"2516 Blue Star Highway",,04/12/2007
Florida,Jackson,Cottondale,"4247 Woodrest Road",,04/24/2007
Florida,Clay,Middleburg,"4632 South Mayflower Street",,05/08/2007
Florida,Bay,"Panama City Beach","693 Malaga Place",,05/18/2007
Florida,Orange,Orlando,"3035 North Powers Drive",,05/21/2007
Florida,Bay,"Panama City Beach","5714 Beach Drive",,05/24/2007
Florida,Putnam,Interlachen,"105 North Magnolia Street",,06/08/2007
Florida,Bay,"Panama City","320 Newman Point Road",,06/15/2007
Florida,"Santa Rosa",Jay,"4498 Country Mill Road",,06/15/2007
Florida,Putnam,Interlachen,"344 3rd Way Street",,06/18/2007
Florida,Walton,"Defuniak Springs","330 East Main Street",,06/22/2007
Florida,"Santa Rosa",Milton,"6408 Bruce Lane",,06/26/2007
Florida,Escambia,Pensacola,"508 Frisco Road",,07/01/2007
Florida,Orange,Orlando,"27 West Hudson Street",,07/04/2007
Florida,Bay,"Panama City Beach","127b 16th Street",,07/10/2007
Florida,Putnam,Interlachen,"423 Alexander Street",,07/13/2007
Florida,Putnam,Palatka,"3408 Norwood Street",,07/18/2007
Florida,Volusia,Edgewater,"2221 Mango Tree Drive",,07/25/2007
Florida,"Santa Rosa",Milton,"4379 Trailer Park Court",,07/26/2007
Florida,Escambia,Pensacola,"106 Newman Street",,07/29/2007
Florida,Escambia,Pensacola,"170 Emmoons Lane",,07/30/2007
Florida,Orange,Orlando,"824 Lockwood Drive",,08/03/2007
Florida,Bay,"Panama City Beach","5932 79 Highway",,08/09/2007
Florida,Leon,Tallahassee,"5576 Aenon Lane",,08/09/2007
Florida,Leon,Tallahassee,"5580 Aenon Lane",,08/09/2007
Florida,Bay,"Panama City","1122 Oak Avenue",,08/15/2007
Florida,Seminole,Sanford,"8 Carriage Cove Way",,08/26/2007
Florida,"Santa Rosa",,"4171 Florida Town Road",,08/29/2007
Florida,Bay,"Panama City","7421 Gilbert Road",,08/30/2007
Florida,Escambia,Pensacola,"1007 Armenia Drive",,09/10/2007
Florida,Leon,Tallahassee,"130 Whispering Pines #a",,09/11/2007
Florida,Putnam,Palatka,"607 South Moody 12-a Road",,09/24/2007
Florida,Orange,Orlando,"16050 Old Cheney Highway",,09/29/2007
Florida,Volusia,"Orange City","1220 17th Street",,10/03/2007
Florida,Jackson,Sneads,"7812 Leatherneck Trail",,10/08/2007
Florida,Orange,Orlando,"20450 East 50 Highway",,10/09/2007
Florida,Orange,Orlando,"1400 Weber Street",,10/10/2007
Florida,"Santa Rosa",Milton,"5472 Bluebird Street",,10/16/2007
Florida,"Santa Rosa",,"4293 Seaport Road",,10/25/2007
Florida,Lake,Leesburg,"21726 27 Highway",,10/27/2007
Florida,Lake,"Mount Plymouth","112 Hillsbrough Drive",,10/30/2007
Florida,Bay,Fountain,"12324 Greenbriar Drive",,10/31/2007
Florida,Brevard,Cocoa,"404 North Kentucky Street",,11/07/2007
Florida,Bay,Youngstown,"8519 Freese Road",,11/07/2007
Florida,Escambia,Pensacola,"307 West Hope Drive G",,11/08/2007
Florida,"Santa Rosa",Milton,"5400 Tom Sawyer Road",,11/13/2007
Florida,Bay,Callaway,"1430 South Gay Avenue",,11/14/2007
Florida,Escambia,Pensacola,"5 Teakwood Circle Road",,11/16/2007
Florida,Volusia,Edgewater,"3043 Yule Tree Drive",,11/19/2007
Florida,Brevard,"West Melbourne","266 Oak Street",,11/21/2007
Florida,Jackson,Alford,"828 Mill Road",,12/02/2007
Florida,Escambia,Pensacola,"2063 Bush Street 20",,12/05/2007
Florida,"Santa Rosa",Pace,"3908 Legend Creek Drive",,12/06/2007
Florida,"Santa Rosa",Milton,"2959 North 14th Avenue",,12/07/2007
Florida,Marion,Umatilla,"14425 Southeast 209th Terrace",,12/10/2007
Florida,Brevard,Cocoa,"4081 Fountain Palms Avenue",,12/23/2007
Florida,Brevard,Cocoa,"143 Circle Drive",,12/23/2007
Florida,Walton,Freeport,"164 Alaqua Cove Road",,12/26/2007
Florida,Osceola,Kissimmee,"2450 Smith Street",,01/02/2008
Florida,Marion,Umatilla,"14126 Southeast 209th Terrace",,01/04/2008
Florida,Escambia,Pensacola,"10421 Cedar Creek Drive",,01/06/2008
Florida,Jackson,Marianna,"3070 Carters Mill Road C-12",,01/15/2008
Florida,Bay,"Panama City Beach","11741 Sandcastle Lane",,01/23/2008
Florida,Lake,Ferndale,"18739 Thier Avenue",,01/28/2008
Florida,Bay,"Lynn Haven","3142 Meadow Street",,01/30/2008
Florida,Bay,"Panama City","811 Forestdale Avenue",,02/01/2008
Florida,Brevard,Rockledge,"1205 Saint Andrew Drive",,02/20/2008
Florida,Bay,"Lynn Haven","1201 Indiana Avenue",,02/22/2008
Florida,Escambia,Pensacola,"411 East Sunset Avenue",,03/05/2008
Florida,Escambia,Pensacola,"2113 North U Street",,03/05/2008
Florida,"Santa Rosa",Milton,"4521 Arcadia Street",,03/06/2008
Florida,Orange,Zellwood,"3200 Washington Street",,03/10/2008
Florida,Gadsden,Quincy,"2108 Attapulgus Highway",,03/12/2008
Florida,Osceola,"Saint Cloud","2705 8th Street",,03/16/2008
Florida,Osceola,"Saint Cloud","1323 Massachusetts Avenue",,03/20/2008
Florida,Calhoun,Altha,"20939 Northwest Willow Bend",,03/20/2008
Florida,Lake,Clermont,"828 Center Lane",,03/24/2008
Florida,Jackson,Sneads,"8252 Shady Grove Road",,03/25/2008
Florida,Lake,Clermont,"460 North Street",,03/28/2008
Florida,Gadsden,Chattahoochee,"4903 Blue Star Highway",,04/01/2008
Florida,Bay,Callaway,"1420 South Berthe Avenue",,04/08/2008
Florida,"Santa Rosa",Milton,"6822 Thunder Lane",,04/09/2008
Florida,"Santa Rosa",Milton,"5703 Pine Ridge Drive",,04/09/2008
Florida,Gadsden,Chattahoochee,"542 West Satsuma",,04/10/2008
Florida,Osceola,"Saint Cloud","3761 Henry J Avenue",,04/30/2008
Florida,Orange,"Winter Garden","400 Pennsylvania Avenue",,05/09/2008
Florida,Walton,Freeport,"289 Sparkleberry Lane",,05/15/2008
Florida,Walton,"Santa Rosa Beach","234 East Nursery Road",,05/16/2008
Florida,Marion,Umatilla,"15345 Southeast 182nd Avenue",,05/21/2008
Florida,Walton,Freeport,"241 Oakcrest Drive",,05/27/2008
Florida,Osceola,"Saint Cloud","220 Florida Avenue",,05/30/2008
Florida,"Santa Rosa",Milton,"4383 Oak Lane",,06/04/2008
Florida,Escambia,Pensacola,"8320 Lillian Highway",,06/07/2008
Florida,Lake,Ferndale,"18926 Thira Avenue",,06/11/2008
Florida,Osceola,"Saint Cloud","1690 Mc Michael Road",,06/13/2008
Florida,Marion,Ocklawaha,"9815 Southeast 191 Terrace",,06/18/2008
Florida,Marion,Ocala,"9410 Southeast 192 Court",,06/23/2008
Florida,Polk,Wahneta,"1140 West A Avenue",,06/23/2008
Florida,Volusia,Edgewater,"206 Park Avenue",,06/23/2008
Florida,Volusia,"Ormond Beach","630 Santa Ana Avenue",,06/25/2008
Florida,Marion,Summerfield,"8250 Southeast 159th Place",,06/26/2008
Florida,Washington,Vernon,"3776 Pate Pond Road",,06/26/2008
Florida,Orange,"Winter Garden","519 Roper Parkway",,06/27/2008
Florida,Bay,"Panama City Beach","225 El Roposo Place",,07/01/2008
Florida,Brevard,"Merritt Island","5201 State Road 3",,07/05/2008
Florida,Citrus,Lecanto,"4300 West Lee Ann Lane",,07/07/2008
Florida,Walton,"De Funiak Springs","142 Rose Circle",,07/17/2008
Florida,Bay,"Panama City Beach","1502 Lighthouse Lane",,07/22/2008
Florida,Citrus,Inglis,"11014 West Unisus Court",,07/24/2008
Florida,Escambia,Molino,"835 Nancy Lane",,08/02/2008
Florida,Gadsden,Havana,"315 Tall Pine Drive",,08/07/2008
Florida,Marion,Umatilla,"14200 Southeast 105th Court",,08/09/2008
Florida,Holmes,"Ponce De Leon","2842 Ponce De Leon Springs Road 2",,08/19/2008
Florida,Bay,Callaway,"6607 Lance Street",,09/10/2008
Florida,Polk,"Lake Wales","1518 North Scenic Highway 19",,09/26/2008
Florida,Okaloosa,Niceville,"616 Elm Street",,09/29/2008
Florida,Okaloosa,Niceville,"232 Madison Street",,09/29/2008
Florida,Escambia,Pensacola,"5225 Cartier Drive",,10/14/2008
Florida,Escambia,Molino,"5875 Fairground Road",,10/16/2008
Florida,Orange,"Winter Garden","400 East Pennsylvania Avenue",,10/22/2008
Florida,Brevard,Melbourne,"1791 Sandalwood Drive",,10/23/2008
Florida,Marion,"Fort Mccoy","24970 Northeast 132nd Street",,10/29/2008
Florida,Marion,Umatilla,"17040 Southeast 272 Court",,11/15/2008
Florida,Lake,"Fruitland Park","213 East Mirror Lake Drive D",,11/30/2008
Florida,Bay,"South Port","314 Briggs Lane",,12/09/2008
Florida,Jefferson,Monticello,"188 Back Pond Road",,12/10/2008
Florida,Lake,"De Land","42901 Jewell Drive",,12/27/2008
Florida,Escambia,Pensacola,"3120 Muldoon Road F",,12/30/2008
Florida,Orange,Orlando,"4919 West Colonial Drive 180",,04/01/2009
Florida,Lake,Montverde,"16739 Heatherwood Lane",,04/04/2009
Florida,Lake,Ferndale,"18739 3rd Avenue",,04/04/2009
Florida,Lake,Paisley,"25130 Rancho Lane",,04/08/2009
Florida,Volusia,"Holly Hill","225 Lpga Boulevard",,04/10/2009
Florida,Orange,Ocoee,"499 2nd Street",,04/10/2009
Florida,Lake,"De Land","31706 Lakeside Drive",,04/16/2009
Florida,Lake,"De Land","42901 Jewel Drive",,04/21/2009
Florida,Bay,"Panama City","9700 Cherokee",,04/22/2009
Florida,Marion,Summerfield,"16801 Southeast Hwy 301 25",,04/25/2009
Florida,Lake,Tavares,"300 County Road 448",,04/28/2009
Florida,Lake,Umatilla,"933 North Cental Avenue",,04/30/2009
Florida,Walton,"De Funiak Springs","560 John White Road",,05/01/2009
Florida,Hillsborough,Lithia,"602 Keysville Road",,05/01/2009
Florida,Lake,"De Land","31706 County Road 42",,05/02/2009
Florida,Hillsborough,Valrico,"118 Hunter Road",,05/05/2009
Florida,Citrus,Lecanto,"3881 West Homosassa Trail",,05/21/2009
Florida,Citrus,Homosassa,"5510 South Bablan Terrace",,05/22/2009
Florida,Polk,Lakeland,"2345 Deer Run",,06/02/2009
Florida,Marion,Ocala,"1800 Northeast 14th Street",,06/03/2009
Florida,Lake,Tavares,"14229  Lake Eustis Drive",,01/02/2010
Florida,Lake,"Lake Mack Park","43027  Jewel Drive",,01/03/2010
Florida,Gulf,Wewahitchka,"290  Marvin Pitts Road",,01/07/2010
Florida,Marion,Ocklawaha,"19091 Southeast 95th Street",,01/08/2010
Florida,"Santa Rosa",Milltown,"8017  Old Hickory Hammock Road",,01/09/2010
Florida,Polk,Lakeland,"5034  Fairfield Court",,01/09/2010
Florida,Orange,Orlando,"11250 East Colonial Drive",,01/10/2010
Florida,Osceola,Kissimmee,"400  Simpson Road",,01/11/2010
Florida,Washington,Chipley,"2078  Rooks Circle",,01/13/2010
Florida,Osceola,"Saint Cloud","1423  Virginia Avenue",,01/15/2010
Florida,Polk,Bartow,"4818  Mark Way",,01/15/2010
Florida,Seminole,"Altamonte Springs","224 West S.r. 436",,01/15/2010
Florida,Washington,Chipley,"378  Quail Hollow Boulevard",,01/22/2010
Florida,Polk,"Lake Wales","3531 North Scenic Highway 3",,01/23/2010
Florida,Hillsborough,Lithia,"10528  Lithia Pinecrest",,01/26/2010
Florida,Polk,Lakeland,"5103  Ivybrook Lane",,01/27/2010
Florida,Polk,"Winter Haven","723  Byni Ridge Drive",,02/06/2010
Florida,Polk,"Winter Haven","790  Byni Ridge Road",,02/06/2010
Florida,Polk,Bartow,"1154  Hankin Road",,02/09/2010
Florida,Brevard,"Palm Bay","412  Ulm Road",,04/02/2010
Florida,Flagler,"Palm Coast","14  Fanshawe Lane",,04/04/2010
Florida,Osceola,"Saint Cloud","9490 East Irlo Bronson Memorial Highway",,04/04/2010
Florida,Polk,Lakeland,"2350  Deer Run",,04/12/2010
Florida,Nassau,"Fernandina Beach","95633  Spring Hill Road",,04/14/2010
Florida,Lake,Clermont,"21501  County Road 455",,04/16/2010
Florida,Hardee,Wauchula,"4390  Stevens Carlton Place",,04/16/2010
Florida,Citrus,Homosassa,"10341 West Central",,04/18/2010
Florida,Escambia,Pensacola,"1600 West Nine Mile Road",,04/19/2010
Florida,Volusia,"Holly Hill","1225  Moravia Avenue",,04/22/2010
Florida,Lake,Ferndale,"18730  County Road 455",,04/27/2010
Florida,Polk,Lithia,"8902  County Line Road",,04/29/2010
Florida,Volusia,"De Land","2720  Concorde Road",,04/29/2010
Florida,Gulf,Wewahitchka,"1080  County Road 381",,05/03/2010
Florida,Putnam,Satsuma,"201  County Road 309",,05/05/2010
Florida,Volusia,"Daytona Beach","720  Davis Street",,05/16/2010
Florida,Polk,Lakeland,"2114  Dawn Heights Drive",,05/18/2010
Florida,Escambia,Pensacola,"245  Bordeaux Street",,05/19/2010
Florida,Polk,"Winter Haven","124  Eagle Lake Loop Road",,05/26/2010
Florida,Orange,Orlando,"2549  Maitland Crossing Way 11-203",,06/06/2010
Florida,Escambia,Pensacola,"706 West Hannah Street",,06/08/2010
Florida,Polk,Lakeland,"4430  Old Government Road",,06/08/2010
Florida,Lake,Montverde,"16739  Heatherwood Lane",,06/21/2010
Florida,Brevard,"Palm Bay","2300  Oaklyn Street",,06/22/2010
Florida,Calhoun,Blountstown,"17528 Northwest Franklin Street",,06/25/2010
Florida,Escambia,Pensacola,"720  Pinecrest Avenue",,06/30/2010
Florida,Hillsborough,Lithia,"11233  Tuten Loop Street",,07/04/2010
Florida,Escambia,Pensacola,"223  Emerald Avenue",,07/07/2010
Florida,Polk,Lakeland,"105 West Carter Road",,07/07/2010
Florida,Pinellas,"Palm Harbor","1460 North Seagull Drive 203",,07/11/2010
Florida,Orange,Orlando,"12128  Green Badger Lane 1170",,07/14/2010
Florida,Polk,Auburndale,"1204  Taylor Street",,07/16/2010
Florida,Volusia,"Daytona Beach","9 West Highridge Drive",,07/16/2010
Florida,Escambia,Pensacola,"1302  Wilson Avenue",,07/17/2010
Florida,Putnam,Florahome,"105  Sipprell Street",,07/20/2010
Florida,Citrus,Lecanto,"53 South Elmhurst Point",,07/22/2010
Florida,Washington,Chipley,"4894b  Amos Hayes Trail",,08/03/2010
Florida,Citrus,Inverness,"2604 East Harley Street",,08/03/2010
Florida,Polk,Bartow,"7222 West Thomas Jefferson Circle",,08/04/2010
Florida,Duval,Jacksonville,"13230  Arbor Vitae Drive",,08/12/2010
Florida,Washington,Chipley,"2585  Old Drive",,08/14/2010
Florida,Polk,"Eagle Lake","1630  Gray Road 4",,08/17/2010
Florida,Escambia,Cantonment,"36  Williams Ditch Road",,08/25/2010
Florida,Washington,Vernon,"4233  Holmes Valley Road",,08/26/2010
Florida,Hernando,"Spring Hill","4275  Elwood Road",,08/26/2010
Florida,Citrus,Lecanto,"6429 West Folger Court",,08/26/2010
Florida,Levy,Inglis,"6711  Debra Avenue",,08/27/2010
Florida,Washington,Vernon,"2777  River Road",,08/28/2010
Florida,"St. Johns",Hastings,"9615  Kircher Avenue",,08/28/2010
Florida,Polk,Mulberry,"4425  Meadow Ridge Avenue",,08/30/2010
Florida,Manatee,Bradenton,"1201 West 21st Avenue R",,09/01/2010
Florida,Walton,Bruce,"330  Bh Reddick Road",,09/01/2010
Florida,Washington,Youngstown,"5498  Blue Springs Road",,09/05/2010
Florida,"St. Johns","Saint Augustine","19  Barcelona Avenue",,09/08/2010
Florida,Escambia,Pensacola,"2330  Deerwood Road",,09/14/2010
Florida,Washington,Caryville,"1801  Brock Road",,09/22/2010
Florida,Washington,Chipley,"1465  Old Mill Road",,09/25/2010
Florida,Polk,"Fort Meade","1330  Hickory Lane",,09/28/2010
Florida,Hillsborough,Valrico,"3905 Santee Way",,11/09/2010
Florida,Citrus,Homosassa,"5315 South Oldfield Avenue",,11/17/2010
Florida,Hillsborough,Dover,"14811  Hayness Road",,11/29/2010
Florida,Escambia,Pensacola,"2357  Deerwood Road",,12/08/2010
Florida,Polk,"Lake Wales","165  North Drive",,12/21/2010
Florida,Hillsborough,Lithia,"2035  Welcome Road",,01/04/2011
Florida,"St Lucie","Fort Pierce","3401 South 7th Street",,01/05/2011
Florida,Marion,Umatilla,"21597 Southeast 148 Place",,01/12/2011
Florida,Polk,Bartow,"2200  Thompson Road",,01/13/2011
Florida,Escambia,Century,"7500  Jefferson Avenue",,01/18/2011
Florida,Polk,"Lake Wales","1837  Old Bartow Road",,01/19/2011
Florida,Citrus,"Crystal River","342 West Winterset Avenue",,02/02/2011
Florida,Escambia,Cantonment,"1115  Muscogee Road",,02/06/2011
Florida,Polk,Bartow,"2710  Holly Lane",,02/08/2011
Florida,Citrus,Dunnellon,"7803 West Waldron Court",,02/11/2011
Florida,Hillsborough,"Plant City","3907  Bamboo Palm Way",,02/15/2011
Florida,Polk,Lakeland,"1005 South New York Avenue",,02/18/2011
Florida,Escambia,Pensacola,"2028  Stark Avenue",,02/18/2011
Florida,Marion,Umatilla,"28449  172nd  Se Street",,07/17/2011
Florida,Hillsborough,Seffner,"407  Hillside Drive",,07/29/2011
Florida,Columbia,"Lake City","448 Northeast Tammy Lane",,09/01/2011
Florida,Hillsborough,Brandon,"1103  Bristolwoods Street",,09/26/2011
Florida,Hillsborough,Ruskin,"1911 South 4th Street",,11/03/2011
Florida,Marion,Umatilla,"14950  218 Terrace",,11/09/2011
Florida,Hillsborough,Seffner,"5312  Orange Avenue",,12/20/2011
Florida,Columbia,"Lake City","247 Northeast Jacksonville Loop",,02/13/2012
