state,county,city,address1,address2,date
Florida,Walton,"Santa Rosa Beach","16 North Spooky Lane",,02/15/2012
Florida,Columbia,"Lake City","943 Northwest Brown Road",,02/16/2012
Florida,Volusia,"Daytona Beach","217  Mullally Street",,02/23/2012
Florida,Columbia,"Lake City","276 Southeast Morning Glory Court",,02/24/2012
Florida,Walton,"De Funiak Springs","9222  Us Highway 90",,02/25/2012
Florida,Walton,"Mossy Head","14  Leisure Lake Road",,06/11/2012
Florida,Walton,"De Funiak Springs","685  Orange Avenue",,07/17/2012
Florida,Polk,Lakeland,"4561  Old Government Road",,07/19/2012
Florida,"St Lucie","Fort Pierce","5514  Spruce Drive",,07/23/2012
Florida,Hillsborough,Ruskin,"601 Southwest 6th Avenue",,07/25/2012
Florida,Volusia,"Daytona Beach","285  Catriona Avenue",,07/31/2012
Florida,Volusia,"De Land","44925  1st Street",,08/03/2012
Florida,Okaloosa,"Fort Walton Beach","520  Santa Rosa Boulevard 508",,08/04/2012
Florida,Polk,Bartow,"750 South Dudley Avenue",,08/06/2012
Florida,Hillsborough,"Plant City","5804  Calhoun Road",,08/08/2012
Florida,Polk,Lakeland,"433 West Timberlane  A",,08/09/2012
Florida,Escambia,Pensacola,"423  Baublits Court",,08/10/2012
Florida,Columbia,"Lake City","306 Southwest Sunset Glen",,08/11/2012
Florida,Columbia,"Lake City","953 Southwest Sebastian Circle",,08/12/2012
Florida,Columbia,"Lake City","167 Southwest Fantasy Glen",,08/14/2012
Florida,Lake,"De Land","31114  Lake Holly Road",,08/17/2012
Florida,Polk,Bartow,"170 East Vine Street",,08/18/2012
Florida,"St. Johns",Elkton,"4217  Maine Street",,08/24/2012
Florida,Volusia,"Daytona Beach","538  Magnolia Avenue",,08/30/2012
Florida,Alachua,Gainesville,"1900 Southeast 4th Street",,08/31/2012
Florida,Polk,Bartow,"270  Hankin Road",,09/02/2012
Florida,Hillsborough,Ruskin,"416  Frances Circle",,09/11/2012
Florida,Volusia,"Port Orange","1210  Harbour Point",,09/19/2012
Florida,Volusia,"Holly Hill","1038  Center Avenue",,10/03/2012
Florida,Marion,Belleview,"11400 Southeast 76 Avenue",,10/03/2012
Florida,Volusia,"De Land","1947  Calle Huescha Drive",,10/09/2012
Florida,Citrus,Dunnellon,"870 West Lightwood Street",,10/09/2012
Florida,Marion,Ocala,"1601 Southwest 27th Avenue 605",,10/09/2012
Florida,Lake,"Lady Lake","2948  Temple Hill Road",,10/09/2012
Florida,Marion,"Silver Springs","16795 Southeast 9th Street",,10/12/2012
Florida,Volusia,Sanford,"853 East 20th Street",,10/14/2012
Florida,Volusia,Edgewater,"2109  Umbrella Tree Drive",,10/16/2012
Florida,Pinellas,"Palm Harbor","2680  Peterborough Court",,10/24/2012
Florida,Citrus,Hernando,"622 East Wacker Street",,10/25/2012
Florida,Volusia,"Daytona Beach","162  Center Street",,11/04/2012
Florida,Citrus,Homosassa,"6015 West Green Acres Street",,11/06/2012
Florida,Citrus,Dunnellon,"8901 North Basswood Avenue",,11/28/2012
Florida,Hillsborough,Gibsonton,"10409  Alafia Street",,12/06/2012
Florida,Alachua,Gainesville,"3504 Southwest 30th Terrace 29a",,12/07/2012
Florida,Hillsborough,"Plant City","1206  Fletcher Lane",,12/08/2012
Florida,"St. Johns","Saint Augustine","207  Queen Road",,12/12/2012
Florida,Hillsborough,"Plant City","3209  Young Road",,12/13/2012
Florida,Hillsborough,Seffner,"12014  Michigan Avenue",,12/13/2012
Florida,"Santa Rosa",Jay,"12715  Scenic Lake Drive",,12/14/2012
Florida,"St. Johns",Hastings,"10455  Gregory Avenue",,12/16/2012
Florida,Hillsborough,Riverview,"12904  Lovers Lane",,12/19/2012
Florida,Columbia,"Fort White","1069 Southwest Faulkner Road",,12/21/2012
Florida,Citrus,Lecanto,"4901 West Menasha Street",,01/01/2013
Florida,Citrus,Homosassa,"7805 West Miss Maggie Drive 1 & 2",,01/02/2013
Florida,Polk,Lakeland,"530  Jamestown Ave Avenue",,01/04/2013
Florida,Citrus,"Crystal River","8478 West Aeroview Lane",,01/10/2013
Florida,Hillsborough,"Plant City","5228  Rainbow Sky Drive",,01/12/2013
Florida,Columbia,"Lake City","1210 Northeast Double Run Road",,01/13/2013
Florida,Polk,Lakeland,"8715  Carrolwood Drive",,01/14/2013
Florida,"St. Johns","Saint Augustine","1920  Tomahawk Road",,02/01/2013
Florida,Hillsborough,Riverview,"12914  Darla Drive",,02/05/2013
Florida,Citrus,Hernando,"4506 North Remington Terrace",,02/06/2013
Florida,Citrus,Inverness,"323 South Schmidt Avenue",,02/13/2013
Florida,Hillsborough,"Plant City","106  Chapman Road",,02/15/2013
Florida,Citrus,Inverness,"1214  Parkside Ave Street",,03/14/2013
Florida,Citrus,Homosassa,"6306 West Minuteman Street",,03/15/2013
Florida,Citrus,Lecanto,"5204 East Stage Coach Trail",,04/01/2013
Florida,Escambia,Pensacola,"30  Anne Circle",,04/01/2013
Florida,Marion,Ocala,"18951 Northeast 96 Place",,04/02/2013
Florida,Pasco,"Wesley Chapel","30642  Way Drive",,04/04/2013
Florida,Bay,"Panama City","2952 East Business Hwy 98  1",,04/05/2013
Florida,Marion,Ocala,"2511 Southeast 177 Avenue",,04/10/2013
Florida,Lee,"Fort Myers","527  San Jose Street",,04/11/2013
Florida,Seminole,Chuluota,"561 East 3rd Street",,04/12/2013
Florida,Sarasota,Nokomis,"200 South Sierra Street",,04/13/2013
Florida,Marion,Ocklawaha,"10655 Southeast 130th Place",,04/15/2013
Florida,Charlotte,Englewood,"6337  Roberta Drive",,04/16/2013
Florida,Walton,"De Funiak Springs","209  Mosley Lane",,04/17/2013
Florida,Citrus,Homosassa,"5361 South Elm Ave Street",,04/21/2013
Florida,Citrus,Dunnellon,"5866 West Jedi Court",,04/22/2013
Florida,Citrus,Hernando,"3373 East Buffalo Lane",,04/25/2013
Florida,Hillsborough,Tampa,"1498 East Idlewild Ave Avenue",,04/29/2013
Florida,Okaloosa,Destin,"7991  Gulf Boulevard",,05/02/2013
Florida,"Santa Rosa",Milton,"5678  Windrun Place",,05/04/2013
Florida,Hillsborough,"Plant City","1304  Trapnell Road",,05/07/2013
Florida,Hillsborough,Tampa,"5641  Wilkins Road",,05/08/2013
Florida,Volusia,"Ormond Beach","2  Barbara Court",,05/10/2013
Florida,Volusia,"S Daytona","625  Reed Canal Road",,05/13/2013
Florida,"Santa Rosa",Milton,"6418  Simpson Street",,05/27/2013
Florida,Hillsborough,Ruskin,"711  Oak Street",,05/28/2013
Florida,Lake,Leesburg,"899  Sandi Drive 303",,06/02/2013
Florida,Columbia,"Fort White","168 Southwest Feeedom Court",,06/03/2013
Florida,Columbia,"Lake City","641 Southwest Mayhall Terrace",,06/03/2013
Florida,Hernando,"Spring Hill","1201  Trellis Avenue",,06/04/2013
Florida,Citrus,Homosassa,"911 South Skyway Avenue",,06/05/2013
Florida,Okaloosa,Valparaiso,"15  Carie Terrace",,06/06/2013
Florida,Escambia,Pensacola,"624  Colbert Ave Avenue",,06/08/2013
Florida,Hillsborough,Tampa,"8609  Bonnaire Bay Lane Apt 204",,06/11/2013
Florida,"Santa Rosa",Milton,"6416  Metz Road",,06/12/2013
Florida,Citrus,Lecanto,"349 South Thayer Ave Avenue",,06/13/2013
Florida,Citrus,"Floral City","9308 South Twist Road",,06/13/2013
Florida,Citrus,Inverness,"333 West Highland Boulevard",,06/13/2013
Florida,Citrus,Homosassa,"7275 West Stuart Lane",,06/24/2013
Florida,Columbia,"Lake City","276 Southeast Morning Glory Court",,06/26/2013
Florida,"Santa Rosa",Milton,"4807  Guernsey Road",,07/02/2013
Florida,Broward,"Pembroke Pines","20861 Northwest 4th Street",,07/05/2013
Florida,Volusia,Edgewater,"123  Alice Street",,07/09/2013
Florida,Volusia,Deltona,"1251  Humphrey Boulevard",,07/09/2013
Florida,Citrus,Hernando,"4219 East 4253 Scott Lane",,07/11/2013
Florida,Citrus,Hernando,"2949 North Carl G Rose Highway",,07/12/2013
Florida,"Santa Rosa",Milton,"5237  Compass Court",,07/15/2013
Florida,Walton,"Defuniak Springs","9149  Alton Court",,07/30/2013
Florida,Hillsborough,"Plant City","1704 South Wiggins Road",,08/03/2013
Florida,Volusia,Edgewater,"110 West Pine Bluff Street",,08/05/2013
Florida,"Santa Rosa",Milton,"4352  Kelley Road",,08/05/2013
Florida,"Santa Rosa",Milton,"6268  Buckskin Drive",,08/12/2013
Florida,"Santa Rosa",Navarre,"2779  Lost Bottoms Lane",,08/12/2013
Florida,Escambia,Pensacola,"4  Mississippi Circle",,08/16/2013
Florida,Escambia,Pensacola,"952  46th Avenue",,08/16/2013
Florida,Charlotte,"Port Charlotte","21487  Olean Boulevard",,08/16/2013
Florida,Hillsborough,Riverview,"10801  Palmetto St Street",,08/20/2013
Florida,Marion,"Fort Mccoy","14235 Northeast Ne 223rd Ln Lane",,08/22/2013
Florida,"St Johns","St Augustine","6481  San Pietro Isle",,09/06/2013
Florida,Volusia,"Daytona Beach","1641  Carmen Avenue",,09/10/2013
Florida,Seminole,Geneva,"2330  Waccassa Street",,09/12/2013
Florida,Putnam,Interlachen,"297 Old Woods Road",,09/16/2013
Florida,Seminole,"Altamonte Springs","911  Great Bend Circle",,09/17/2013
Florida,Seminole,Sanford,"3827  Elder Springs Circle",,09/17/2013
Florida,"St Johns","St Augustine","57  Crookshank Drive",,09/19/2013
Florida,"St Lucie","Port St Lucie","798 Southwest Alton Circle",,09/24/2013
Florida,"St Johns","St Augustine","818  Viscaya Boulevard",,09/26/2013
Florida,"Santa Rosa",Milton,"4521  Belleville Ct Court",,10/08/2013
Florida,"Santa Rosa",Milton,"6791  Dixon St Street",,10/10/2013
Florida,Osceola,Marion,"2220 Northeast 3rd Street",,10/12/2013
Florida,"Santa Rosa",Milton,"8027  Hickory Hammock Rd/cr-184   Road",,10/22/2013
Florida,Hillsborough,"Plant City","3019  Fair Lane",,10/27/2013
Florida,Hillsborough,Riverview,"8615  Miller Drive",,11/08/2013
Florida,"Santa Rosa",Navarre,"2167  Pepper Dr Road",,11/12/2013
Florida,"Santa Rosa",Navarre,"8385  Segura St Street",,11/15/2013
Florida,Escambia,Pensacola,"1096  Cobblestone Drive",,11/21/2013
Florida,Okaloosa,Crestview,"5352  County Road 393 Road",,12/17/2013
Florida,Okaloosa,Baker,"1894  Wadsworth Rd Road",,12/19/2013
Florida,Hillsborough,Dover,"3605  Jordan Rd Road",,12/27/2013
Florida,Hillsborough,Tampa,"11317 North N 51st St Street 307",,12/27/2013
Florida,"Santa Rosa",Milton,"6600  Ridge Crest Drive",,01/03/2014
Florida,"St. Johns","Saint Augustine","131  Palmer Street",,01/03/2014
Florida,"Santa Rosa",Milton,"6529  Robie Road",,01/03/2014
Florida,Citrus,"Floral City","8009 East E Partridge Ln Lane",,01/05/2014
Florida,Citrus,"Beverly Hills","8009 East Partridge Lane",,01/05/2014
Florida,Citrus,Lecanto,"399 South S Ponder Ave Avenue",,01/14/2014
Florida,Citrus,Homosassa,"2143 South S Rock Crusher Rd Road",,01/16/2014
Florida,Pasco,"New Port Richey","65659 West Echo Road",,01/17/2014
Florida,Citrus,Inverness,"3643 East Bulldog Lane",,01/28/2014
Florida,Osceola,Kissimmee,"1843 Sailfish Court",,02/04/2014
Florida,Okaloosa,"Fort Walton Beach","108  Monahan Dr Drive 3",,02/07/2014
Florida,"Santa Rosa",Milton,"6951  Datura Street",,02/10/2014
Florida,Hernando,"Spring Hill","11349  Elgin Blvd",,02/13/2014
Florida,Leon,Tallahassee,"445 South Appleyard Drive C16",,02/14/2014
Florida,"St. Johns","Saint Augustine","2644  Gorda Bella Avenue",,02/18/2014
Florida,Nassau,"Fernandina Beach","95552  Arbor Lane",,03/10/2014
Florida,Citrus,Inverness,"327 South Us Highway 41 S/s Florida Ave/us-41 (s)/sr-45 (n)/us-41 S Highway",,03/12/2014
Florida,Citrus,Inverness,"8901 South S Berkshire Ave Avenue",,03/13/2014
Florida,Volusia,"Daytona Beach","501  Butler Avenue 1",,03/14/2014
Florida,Citrus,Dunnellon,"11201 North N Riverbend Rd/w River Bend Rd Road",,03/15/2014
Florida,"Santa Rosa",Milton,"6204  Fox Chase Court",,03/16/2014
Florida,Walton,"Defuniak Springs","193  Seminole Terrace",,03/19/2014
Florida,Lake,Leesburg,"615 North 14th Street",,03/19/2014
Florida,Escambia,Pensacola,"288 East Olive Road 6c",,03/26/2014
Florida,Hernando,Brooksville,"11475  Eskimo Curlew Rd Road",,03/28/2014
Florida,Escambia,Pensacola,"618 North 77th Avenue",,03/31/2014
Florida,Volusia,"Daytona Beach","150  Coates Avenue",,04/08/2014
Florida,Lake,Leesburg,"718  Marietta Street",,05/01/2014
Florida,Volusia,"Daytona Beach","219  Oakridge Boulevard  Box Apt 1",,05/16/2014
Florida,Volusia,"Holly Hill","842  State Street  Box 6",,06/24/2014
Florida,"St. Johns","Saint Augustine","300  Whispering Woods Lane  Box 15",,08/04/2014
Florida,"Santa Rosa",Navarre,"2759  Hillview Court",,10/03/2014
Florida,"Santa Rosa",Milton,"6639  Lee Street",,10/29/2014
Florida,Walton,"Defuniak Springs","70  Bens",,12/03/2014
Florida,Walton,"Defuniak Springs","935  Campbell",,12/03/2014
Florida,"St. Johns","Saint Augustine","958  Wynfield Circle",,12/03/2014
Florida,Milton,Milton,"3908  Legend Creek Drive",,12/08/2014
Florida,Milton,Milton,"3035  North 38th Avenue",,12/09/2014
Florida,Volusia,Edgewater,"3318  Kumquat",,12/10/2014
Florida,Alachua,"Santa Rosa Beach","103  Santa Rosa",,12/10/2014
Florida,Volusia,"Daytona Beach","145  Wild Olive Avenue",,12/13/2014
Florida,Escambia,Pensacola,"7965  Le Jeune Drive",,12/13/2014
Florida,Volusia,"Ormond Beach","1300  Hand Avenue  Box F 21",,12/21/2014
Florida,Volusia,"New Smyrna Beach","903  Myrtle Avenue",,12/27/2014
Florida,"Santa Rosa",Milton,"4899  Lynn Drive",,12/30/2014
Florida,"Santa Rosa",Milton,"4137  Polks Avenue",,12/30/2014
Florida,Volusia,"Port Orange","509  Commonwealth Boulevard",,01/01/2015
Florida,Hillsborough,Riverview,"6232  Krycul Avenue",,01/07/2015
Florida,Hillsborough,Riverview,"11518  Downs Loop",,01/09/2015
Florida,"Santa Rosa",Milton,"3886  Avalon Boulevard",,01/23/2015
Florida,Volusia,"Daytona Beach","1216 N 10th Street",,02/04/2015
Florida,Walton,"Santa Rosa Beach","103  Santa Rosa Street",,02/06/2015
Florida,Volusia,Deltona,"1799  Village Drive",,02/10/2015
Florida,Hillsborough,Tampa,"819  East Broad Street",,02/15/2015
Florida,Okaloosa,Shalimar,"51  6th Avenue",,02/17/2015
Florida,Okaloosa,"Fort Walton Beach","705 W Sunset Boulevard",,02/18/2015
Florida,Marion,Ocala,"5311 Se 29th Court",,02/25/2015
Florida,"Santa Rosa",Milton,"6385  Butternut Drive",,03/04/2015
Florida,Escambia,Pensacola,"708  Lasalle Circle",,03/05/2015
Florida,Charlotte,"Port Charlotte","1190  Barbour Avenue",,03/06/2015
Florida,"Santa Rosa",Milton,"4627  Fowler Drive",,03/11/2015
Florida,Volusia,"New Smyrna Beach","1050  Wayne Avenue Box Apt 38",,03/14/2015
Florida,"Santa Rosa",Milton,"4246  Celtic Circle",,03/19/2015
Florida,"Santa Rosa",Milton,"5708  Meadow Road",,03/19/2015
Florida,"Santa Rosa",Milton,"6469  Bruce Lane",,03/21/2015
Florida,Hillsborough,Tampa,"5507  Baptist Church Road",,04/19/2015
Florida,Hillsborough,Tampa,"10307  Fembrook Lane",,04/26/2015
Florida,Citrus,Hernando,"4734 N Apache Trail",,05/07/2015
Florida,Volusia,Deltona,"2525  Boswell Street",,05/07/2015
Florida,Citrus,"Crystal River","6235 W Fox Lane",,05/14/2015
Florida,Volusia,"Daytona Beach","600  Oakridge Boulevard Box 1",,05/23/2015
Florida,Pinellas,Largo,"612 Ne Beverly Avenue",,05/31/2015
Florida,Pinellas,"Saint Petersburg","5701 N Haines Road Box 210",,06/01/2015
Florida,Volusia,"Daytona Beach","1161  Cordova Avenue",,06/04/2015
Florida,Volusia,"New Smyrna Beach","4610  Van Kleeck Drive",,06/04/2015
Florida,"St Johns","St Augustine","530  Colee Street Box K",,06/06/2015
Florida,Marion,Summerfield,"10110 Se 169th Lane",,06/08/2015
Florida,"Santa Rosa",Milton,"199  Miller Road Box 33",,06/11/2015
Florida,Volusia,"Orange City","340  Dogwood Avenue",,06/12/2015
Florida,Okaloosa,Crestview,"127  Beacons Bend Road",,07/01/2015
Florida,"Santa Rosa",Milton,"5015  Poi Terrace",,07/03/2015
Florida,Citrus,"Floral City","4924 E Stage Coach Trail",,07/07/2015
Florida,Hernando,"Spring Hill","1085  Marlow Avenue",,07/09/2015
Florida,Citrus,Lecanto,"3539 W Cherub Court",,07/10/2015
Florida,"Santa Rosa",Milton,"4296 W Avenida De Golf Street",,07/28/2015
Florida,Volusia,"Ormond Beach","4  Sea Oats Terrace",,08/04/2015
Florida,Volusia,Deltona,"1300  Pacific Court",,08/05/2015
Florida,Volusia,"New Smyrna Beach","910  Cavedo Street",,08/06/2015
Florida,Volusia,"Oak Hill","1125  Maytown Road",,08/07/2015
Florida,Volusia,Edgewater,"3228  Eels Grove Road",,08/10/2015
Florida,Escambia,Pensacola,"128  Airport Boulevard",,08/11/2015
Florida,"Saint Johns","Saint Augustine","125  Vilano Road Box 9",,08/21/2015
Florida,Seminole,"Lake Mary","Lake Mary Blvd And Ridge Drive",,08/27/2015
Florida,Volusia,"Ormond Beach","1300  Hand Avenue Box E12",,10/01/2015
Florida,Pinellas,"Saint Petersburg","5000 N 28th Street Box 32",,10/03/2015
Florida,Volusia,"Oak Hill","121  Center Street",,10/05/2015
Florida,Walton,"Defuniak Springs","173  Lancelot Road",,10/06/2015
Florida,Marion,"Fort Mccoy","0  12530 East Hwy 318",,10/09/2015
Florida,Volusia,Deltona,"2299  Lake Helen Osteen Road",,10/10/2015
Florida,Volusia,Edgewater,"3132  Kumquat Drive",,10/17/2015
Florida,Volusia,"Daytona Beach","267  Morningside Avenue",,10/18/2015
Florida,Volusia,Edgewater,"112  Charles Street",,10/24/2015
Florida,Marion,"Ocala Ridge","5055 Sw 154th Loop",,11/02/2015
Florida,Volusia,"Port Orange","494  Leslie Drive",,12/05/2015
Florida,"Santa Rosa",Milton,"7864  Fleetwood Drive",,12/09/2015
Florida,Lake,Leesburg,"34525  Laralack Avenue",,12/17/2015
Florida,Seminole,Sanford,"1206  Limestone Run",,01/01/2016
Florida,Duval,Jacksonville,"8285  Phillips Highway Box 307",,01/01/2016
Florida,Pinellas,"Saint Petersburg","3901 N 46th Avenue Box 11",,02/06/2016
Florida,Pinellas,"Saint Petersburg","4297 N 41st Avenue",,02/07/2016
Florida,"Santa Rosa",Milton,"6642  Walker Street",,05/05/2016
Florida,Pinellas,"Saint Petersburg","1321 N Mentone Drive",,06/01/2016
Florida,Hillsborough,Seffner,"11614  Canterbury Dr",,06/04/2016
Florida,"St. Lucie","Fort Pierce","424 S 21st St",,08/31/2016
Florida,Lake,Leesburg,"34138 Lee Ave",,09/13/2016
Florida,Volusia,,"12 Orange St",,09/30/2016
Florida,Volusia,"Daytona Beach","2119 S Penninsula Dr",,10/13/2016
Florida,"Santa Rosa",Milton,"6010 Syrcle Ave",,10/13/2016
Florida,Putnam,Palatka,"111 Little Acres Dr",,10/21/2016
Florida,Hillsborough,Thonotosassa,"5530 Wilkins Rd",,02/01/2017
Florida,Volusia,"Daytona Beach","900 Sickler Dr",,02/02/2017
Florida,Marion,Belleview,"0 11164 Se 55th Ave Rd",,06/06/2017
Florida,Lake,Umatilla,"16200 Lenord St.",,11/19/2017
Florida,Alachua,"High Springs","0 23467 Nw 189th Ave",,12/01/2017
Florida,Volusia,Edgewater,"117 Arbor Ln",,12/07/2017
Florida,Marion,,"0 16745 Ne Hwy 315",,12/15/2017
Florida,Marion,Ocala,"0 4800 Northeast 25th Place",,12/20/2017
Florida,Volusia,"Daytona Beach","2234 S. Penninsula Dr",,02/14/2018
Florida,Marion,Summerfield,"0 14870 South Hwy 441",,03/07/2018
Florida,Volusia,Deltona,"730 Cloverleaf Blvd",,10/10/2018
Florida,Marion,"Silver Springs","0 163 Ne 170th Court",,11/13/2018